HOUSE_ID,floor_area,distance_to_cc,house_age,number_of_rooms,number_of_baths,house_price
H0001,52.16,11.85,44,6,1.0,269.35
H0002,215.95,15.89,40,2,3.0,720.86
H0003,191.86,13.67,45,2,3.0,672.68
H0004,239.91,26.34,11,5,3.5,873.12
H0005,113.07,14.69,32,5,1.5,466.75
H0006,220.48,21.81,41,4,3.5,746.44
H0007,53.87,9.26,4,5,1.0,341.89
H0008,62.91,7.34,43,4,1.0,210.94
H0009,141.05,20.02,3,6,2.0,541.25
H0010,59.33,9.76,31,5,1.0,226.87
H0011,236.13,26.0,21,5,3.5,881.28
H0012,202.08,22.87,13,5,3.0,770.33
H0013,155.14,13.05,18,3,2.5,591.44
H0014,86.19,6.72,36,3,1.5,288.15
H0015,56.76,4.02,6,3,1.0,113.16
H0016,184.62,13.01,17,2,3.0,671.61
H0017,133.52,16.57,38,5,2.0,490.55
H0018,170.62,17.23,38,4,2.5,548.78
H0019,138.0,11.48,11,3,2.0,456.71
H0020,197.68,22.47,30,5,3.0,710.19
H0021,122.49,12.81,28,4,2.0,434.9
H0022,129.7,7.96,49,2,2.0,439.76
H0023,152.76,15.59,11,4,2.5,560.18
H0024,108.03,11.48,47,4,1.5,397.21
H0025,194.59,19.43,43,4,3.0,619.36
H0026,173.46,11.98,2,2,2.5,670.02
H0027,79.05,3.31,3,2,1.0,212.22
H0028,81.65,14.56,12,6,1.0,317.32
H0029,150.86,9.91,18,2,2.5,401.9
H0030,55.68,1.17,2,2,1.0,211.73
H0031,238.37,17.94,10,2,3.5,748.01
H0032,90.71,9.89,38,4,1.5,398.13
H0033,90.19,15.35,29,6,1.5,340.2
H0034,227.34,25.19,38,5,3.5,777.8
H0035,202.25,25.64,26,6,3.0,706.3
H0036,177.0,17.81,24,4,2.5,559.92
H0037,81.44,9.04,7,4,1.0,292.69
H0038,152.58,18.32,32,5,2.5,499.24
H0039,82.82,3.66,7,2,1.0,287.69
H0040,82.68,9.15,2,4,1.0,418.98
H0041,220.91,19.09,12,3,3.5,815.47
H0042,205.97,17.72,37,3,3.0,680.63
H0043,167.37,11.42,39,2,2.5,539.77
H0044,58.92,9.72,19,5,1.0,296.75
H0045,145.98,17.72,46,5,2.0,555.62
H0046,247.15,24.26,36,4,3.5,910.93
H0047,207.91,17.9,13,3,3.0,766.58
H0048,218.89,21.66,30,4,3.5,824.17
H0049,77.44,3.17,7,2,1.0,335.52
H0050,137.69,11.45,40,3,2.0,484.29
H0051,94.57,7.49,10,3,1.5,257.65
H0052,126.79,7.7,1,2,2.0,434.31
H0053,238.93,18.0,35,2,3.5,844.01
H0054,159.42,21.7,7,6,2.5,590.2
H0055,199.15,17.1,7,3,3.0,752.99
H0056,237.01,17.82,8,2,3.5,765.22
H0057,169.07,14.33,20,3,2.5,527.62
H0058,95.74,10.35,49,4,1.5,363.08
H0059,121.42,18.21,16,6,2.0,516.78
H0060,93.12,12.86,47,5,1.5,458.09
H0061,179.4,18.03,27,4,2.5,682.97
H0062,210.31,18.12,33,3,3.0,708.69
H0063,55.84,12.19,42,6,1.0,236.64
H0064,193.55,24.84,46,6,3.0,730.55
H0065,192.34,16.47,44,3,3.0,692.58
H0066,209.88,18.08,48,3,3.0,716.11
H0067,241.26,29.22,17,6,3.5,893.72
H0068,165.59,16.76,37,4,2.5,612.04
H0069,216.64,24.21,12,5,3.0,787.36
H0070,86.21,14.98,2,6,1.5,318.82
H0071,124.23,12.97,42,4,2.0,466.21
H0072,178.17,15.17,35,3,2.5,582.87
H0073,137.02,19.65,12,6,2.0,546.98
H0074,159.95,21.75,33,6,2.5,495.25
H0075,145.31,14.9,13,4,2.0,532.39
H0076,173.12,11.95,8,2,2.5,562.02
H0077,246.27,26.93,8,5,3.5,905.61
H0078,88.95,6.97,34,3,1.5,327.79
H0079,181.93,15.51,5,3,2.5,629.71
H0080,192.27,19.22,27,4,3.0,621.63
H0081,75.09,11.21,38,5,1.0,355.06
H0082,218.09,16.08,37,2,3.5,756.02
H0083,108.6,6.03,40,2,1.5,448.44
H0084,109.92,8.9,12,3,1.5,363.02
H0085,202.37,14.64,10,2,3.0,763.15
H0086,205.38,17.67,31,3,3.0,785.42
H0087,132.29,16.46,34,5,2.0,475.53
H0088,156.66,18.7,44,5,2.5,475.64
H0089,138.78,17.06,45,5,2.0,498.69
H0090,87.71,12.37,27,5,1.5,374.18
H0091,147.11,17.82,12,5,2.0,508.51
H0092,137.43,19.68,4,6,2.0,508.1
H0093,181.92,12.76,4,2,2.5,679.32
H0094,154.09,18.46,7,5,2.5,610.34
H0095,138.69,17.05,43,5,2.0,576.89
H0096,66.03,10.37,21,5,1.0,294.33
H0097,62.42,12.8,44,6,1.0,286.97
H0098,205.07,17.64,12,3,3.0,709.17
H0099,164.12,11.13,6,2,2.5,539.57
H0100,172.91,14.69,30,3,2.5,653.73
H0101,131.85,10.91,44,3,2.0,549.92
H0102,82.84,9.17,12,4,1.0,265.31
H0103,167.34,16.93,6,4,2.5,680.78
H0104,56.92,4.03,47,3,1.0,252.26
H0105,128.74,10.63,39,3,2.0,425.92
H0106,67.02,7.71,35,4,1.0,196.87
H0107,223.35,22.07,28,4,3.5,794.69
H0108,174.28,12.06,13,2,2.5,613.22
H0109,214.71,26.78,4,6,3.0,727.18
H0110,245.6,29.62,46,6,3.5,873.15
H0111,86.33,6.73,41,3,1.5,339.27
H0112,225.69,19.53,45,3,3.5,781.46
H0113,191.57,24.66,21,6,3.0,727.0
